||  DiZZy v0.1, dead slow Z80 assembler tools, (c) 2017 Michael Hoffmeister
||  Loading tables z80_isa.csv, z80_syms.csv..
||  Disassembling cpm22.rom..
||  Preparing rainbow tables ..
||  Adding handcrafted infos to rainbow tables ..
||  Assuming org-start $dc00, org-end $-001 ..
||  Declaring data section $dc06 - $dc8b ..
||  Declaring data section $df10 - $df2d ..
||  Declaring data section $dfc1 - $dfce ..
||  Declaring data section $dff0 - $dff7 ..
||  Declaring data section $e152 - $e15c ..
||  Declaring data section $e207 - $e20f ..
||  Declaring data section $e282 - $e28d ..
||  Declaring data section $e37a - $e385 ..
||  Declaring data section $e39b - $e405 ..
||  Declaring data section $e409 - $e410 ..
||  Declaring data section $e447 - $e498 ..
||  Declaring data section $e4ba - $e4e4 ..
||  Declaring data section $e70a - $e746 ..
||  Declaring data section $f1ac - $f1ff ..
||  Disassembling binary file: cpm22.rom
MARK
||  Disassembling completed.
||  Starting synthesized assembly ..
0000:         |        ORG 0h
dcec: c3dfdc  |        JP JP0012
dcef: 0e13    |JP0035: LD C,13h
dcf1: c30500  |        JP JP0003
dcf4: cd0500  |JP0013: CALL JP0003
dcf7: b7      |        OR A
dcf8: c9      |        RET 
dcf9: 0e14    |JP0014: LD C,14h
dcfb: c3f4dc  |        JP JP0013
dcfe: 11cde3  |JP0106: LD DE,e3cdh
dd01: c3f9dc  |        JP JP0014
dd04: 0e15    |JP0115: LD C,15h
dd06: c3f4dc  |        JP JP0013
dd09: 0e16    |JP0112: LD C,16h
dd0b: c3c3dc  |        JP JP0009
dd0e: 0e17    |JP0124: LD C,17h
dd10: c30500  |        JP JP0003
dd13: 1eff    |JP0015: LD E,ffh
dd15: 0e20    |JP0069: LD C,20h
dd17: c30500  |        JP JP0003
dd1a: cd13dd  |JP0029: CALL JP0015
dd1d: 87      |        ADD A,A
dd1e: 87      |        ADD A,A
dd1f: 87      |        ADD A,A
dd20: 87      |        ADD A,A
dd21: 21efe3  |        LD HL,e3efh
dd24: b6      |        OR (HL)
dd25: 320400  |        LD (DA0016),A
dd28: c9      |        RET 
dd29: 3aefe3  |JP0030: LD A,(DA0017)
dd2c: 320400  |        LD (DA0016),A
dd2f: c9      |        RET 
dd30: fe61    |JP0032: CP 61h
dd32: d8      |        RET C
dd33: fe7b    |        CP 7bh
dd35: d0      |        RET NC
dd36: e65f    |        AND 5fh
dd38: c9      |        RET 
dd39: 3aabe3  |JP0073: LD A,(DA0018)
dd3c: b7      |        OR A
dd3d: ca96dd  |        JP Z,JP0019
dd40: 3aefe3  |        LD A,(DA0017)
dd43: b7      |        OR A
dd44: 3e00    |        LD A,0h
dd46: c4bddc  |        CALL NZ,JP0020
dd49: 11ace3  |        LD DE,e3ach
dd4c: cdcbdc  |        CALL JP0011
dd4f: ca96dd  |        JP Z,JP0019
dd52: 3abbe3  |        LD A,(DA0021)
dd55: 3d      |        DEC A
dd56: 32cce3  |        LD (DA0022),A
dd59: 11ace3  |        LD DE,e3ach
dd5c: cdf9dc  |        CALL JP0014
dd5f: c296dd  |        JP NZ,JP0019
dd62: 1107dc  |        LD DE,dc07h
dd65: 218000  |        LD HL,80h
dd68: 0680    |        LD B,80h
dd6a: cd42e0  |        CALL JP0023
dd6d: 21bae3  |        LD HL,e3bah
dd70: 3600    |        LD (HL),0h
dd72: 23      |        INC HL
dd73: 35      |        DEC (HL)
dd74: 11ace3  |        LD DE,e3ach
dd77: cddadc  |        CALL JP0024
dd7a: ca96dd  |        JP Z,JP0019
dd7d: 3aefe3  |        LD A,(DA0017)
dd80: b7      |        OR A
dd81: c4bddc  |        CALL NZ,JP0020
dd84: 2108dc  |        LD HL,dc08h
dd87: cdacdc  |        CALL JP0007
dd8a: cdc2dd  |        CALL JP0025
dd8d: caa7dd  |        JP Z,JP0026
dd90: cddddd  |        CALL JP0027
dd93: c382df  |        JP JP0028
dd96: cddddd  |JP0019: CALL JP0027
dd99: cd1add  |        CALL JP0029
dd9c: 0e0a    |        LD C,ah
dd9e: 1106dc  |        LD DE,dc06h
dda1: cd0500  |        CALL JP0003
dda4: cd29dd  |        CALL JP0030
dda7: 2107dc  |JP0026: LD HL,dc07h
ddaa: 46      |        LD B,(HL)
ddab: 23      |JP0033: INC HL
ddac: 78      |        LD A,B
ddad: b7      |        OR A
ddae: cabadd  |        JP Z,JP0031
ddb1: 7e      |        LD A,(HL)
ddb2: cd30dd  |        CALL JP0032
ddb5: 77      |        LD (HL),A
ddb6: 05      |        DEC B
ddb7: c3abdd  |        JP JP0033
ddba: 77      |JP0031: LD (HL),A
ddbb: 2108dc  |        LD HL,dc08h
ddbe: 2288dc  |        LD (DA0034),HL
ddc1: c9      |        RET 
ddc2: 0e0b    |JP0025: LD C,bh
ddc4: cd0500  |        CALL JP0003
ddc7: b7      |        OR A
ddc8: c8      |        RET Z
ddc9: 0e01    |        LD C,1h
ddcb: cd0500  |        CALL JP0003
ddce: b7      |        OR A
ddcf: c9      |        RET 
ddd0: 0e19    |JP0072: LD C,19h
ddd2: c30500  |        JP JP0003
ddd5: 118000  |JP0118: LD DE,80h
ddd8: 0e1a    |JP0074: LD C,1ah
ddda: c30500  |        JP JP0003
dddd: 21abe3  |JP0027: LD HL,e3abh
dde0: 7e      |        LD A,(HL)
dde1: b7      |        OR A
dde2: c8      |        RET Z
dde3: 3600    |        LD (HL),0h
dde5: af      |        XOR A
dde6: cdbddc  |        CALL JP0020
dde9: 11ace3  |        LD DE,e3ach
ddec: cdefdc  |        CALL JP0035
ddef: 3aefe3  |        LD A,(DA0017)
ddf2: c3bddc  |        JP JP0020
ddf5: 1128df  |JP0127: LD DE,df28h
ddf8: 2100e4  |        LD HL,e400h
ddfb: 0606    |        LD B,6h
ddfd: 1a      |JP0037: LD A,(DE)
ddfe: be      |        CP (HL)
ddff: c2cfdf  |        JP NZ,JP0036
de02: 13      |        INC DE
de03: 23      |        INC HL
de04: 05      |        DEC B
de05: c2fddd  |        JP NZ,JP0037
de08: c9      |        RET 
de09: cd98dc  |JP0041: CALL JP0006
de0c: 2a8adc  |        LD HL,(DA0038)
de0f: 7e      |JP0040: LD A,(HL)
de10: fe20    |        CP 20h
de12: ca22de  |        JP Z,JP0039
de15: b7      |        OR A
de16: ca22de  |        JP Z,JP0039
de19: e5      |        PUSH HL
de1a: cd8cdc  |        CALL JP0004
de1d: e1      |        POP HL
de1e: 23      |        INC HL
de1f: c30fde  |        JP JP0040
de22: 3e3f    |JP0039: LD A,3fh
de24: cd8cdc  |        CALL JP0004
de27: cd98dc  |        CALL JP0006
de2a: cddddd  |        CALL JP0027
de2d: c382df  |        JP JP0028
de30: 1a      |JP0048: LD A,(DE)
de31: b7      |        OR A
de32: c8      |        RET Z
de33: fe20    |        CP 20h
de35: da09de  |        JP C,JP0041
de38: c8      |        RET Z
de39: fe3d    |        CP 3dh
de3b: c8      |        RET Z
de3c: fe5f    |        CP 5fh
de3e: c8      |        RET Z
de3f: fe2e    |        CP 2eh
de41: c8      |        RET Z
de42: fe3a    |        CP 3ah
de44: c8      |        RET Z
de45: fe3b    |        CP 3bh
de47: c8      |        RET Z
de48: fe3c    |        CP 3ch
de4a: c8      |        RET Z
de4b: fe3e    |        CP 3eh
de4d: c8      |        RET Z
de4e: c9      |        RET 
de4f: 1a      |JP0042: LD A,(DE)
de50: b7      |        OR A
de51: c8      |        RET Z
de52: fe20    |        CP 20h
de54: c0      |        RET NZ
de55: 13      |        INC DE
de56: c34fde  |        JP JP0042
de59: 85      |JP0043: ADD A,L
de5a: 6f      |        LD L,A
de5b: d0      |        RET NC
de5c: 24      |        INC H
de5d: c9      |        RET 
de5e: 3e00    |JP0075: LD A,0h
de60: 21cde3  |JP0134: LD HL,e3cdh
de63: cd59de  |        CALL JP0043
de66: e5      |        PUSH HL
de67: e5      |        PUSH HL
de68: af      |        XOR A
de69: 32f0e3  |        LD (DA0044),A
de6c: 2a88dc  |        LD HL,(DA0034)
de6f: eb      |        EX DE,HL
de70: cd4fde  |        CALL JP0042
de73: eb      |        EX DE,HL
de74: 228adc  |        LD (DA0038),HL
de77: eb      |        EX DE,HL
de78: e1      |        POP HL
de79: 1a      |        LD A,(DE)
de7a: b7      |        OR A
de7b: ca89de  |        JP Z,JP0045
de7e: de40    |        SBC A,40h
de80: 47      |        LD B,A
de81: 13      |        INC DE
de82: 1a      |        LD A,(DE)
de83: fe3a    |        CP 3ah
de85: ca90de  |        JP Z,JP0046
de88: 1b      |        DEC DE
de89: 3aefe3  |JP0045: LD A,(DA0017)
de8c: 77      |        LD (HL),A
de8d: c396de  |        JP JP0047
de90: 78      |JP0046: LD A,B
de91: 32f0e3  |        LD (DA0044),A
de94: 70      |        LD (HL),B
de95: 13      |        INC DE
de96: 0608    |JP0047: LD B,8h
de98: cd30de  |JP0052: CALL JP0048
de9b: cab9de  |        JP Z,JP0049
de9e: 23      |        INC HL
de9f: fe2a    |        CP 2ah
dea1: c2a9de  |        JP NZ,JP0050
dea4: 363f    |        LD (HL),3fh
dea6: c3abde  |        JP JP0051
dea9: 77      |JP0050: LD (HL),A
deaa: 13      |        INC DE
deab: 05      |JP0051: DEC B
deac: c298de  |        JP NZ,JP0052
deaf: cd30de  |JP0054: CALL JP0048
deb2: cac0de  |        JP Z,JP0053
deb5: 13      |        INC DE
deb6: c3afde  |        JP JP0054
deb9: 23      |JP0049: INC HL
deba: 3620    |        LD (HL),20h
debc: 05      |        DEC B
debd: c2b9de  |        JP NZ,JP0049
dec0: 0603    |JP0053: LD B,3h
dec2: fe2e    |        CP 2eh
dec4: c2e9de  |        JP NZ,JP0055
dec7: 13      |        INC DE
dec8: cd30de  |JP0058: CALL JP0048
decb: cae9de  |        JP Z,JP0055
dece: 23      |        INC HL
decf: fe2a    |        CP 2ah
ded1: c2d9de  |        JP NZ,JP0056
ded4: 363f    |        LD (HL),3fh
ded6: c3dbde  |        JP JP0057
ded9: 77      |JP0056: LD (HL),A
deda: 13      |        INC DE
dedb: 05      |JP0057: DEC B
dedc: c2c8de  |        JP NZ,JP0058
dedf: cd30de  |JP0060: CALL JP0048
dee2: caf0de  |        JP Z,JP0059
dee5: 13      |        INC DE
dee6: c3dfde  |        JP JP0060
dee9: 23      |JP0055: INC HL
deea: 3620    |        LD (HL),20h
deec: 05      |        DEC B
deed: c2e9de  |        JP NZ,JP0055
def0: 0603    |JP0059: LD B,3h
def2: 23      |JP0061: INC HL
def3: 3600    |        LD (HL),0h
def5: 05      |        DEC B
def6: c2f2de  |        JP NZ,JP0061
def9: eb      |        EX DE,HL
defa: 2288dc  |        LD (DA0034),HL
defd: e1      |        POP HL
defe: 010b00  |        LD BC,bh
df01: 23      |JP0063: INC HL
df02: 7e      |        LD A,(HL)
df03: fe3f    |        CP 3fh
df05: c209df  |        JP NZ,JP0062
df08: 04      |        INC B
df09: 0d      |JP0062: DEC C
df0a: c201df  |        JP NZ,JP0063
df0d: 78      |        LD A,B
df0e: b7      |        OR A
df0f: c9      |        RET 
df10: 44495220|        DEFB 44h,49h,52h,20h,45h,52h,41h,20h,54h,59h,50h,45h,53h,41h,56h,45h
df14: 45524120|
df18: 54595045|
df1c: 53415645|
df20: 52454e20|        DEFB 52h,45h,4eh,20h,55h,53h,45h,52h,00h,16h,00h,00h,00h,00h
df24: 55534552|
df28: 00160000|
df2c: 0000    |
df2e: 2110df  |JP0077: LD HL,df10h
df31: 0e00    |        LD C,0h
df33: 79      |JP0067: LD A,C
df34: fe06    |        CP 6h
df36: d0      |        RET NC
df37: 11cee3  |        LD DE,e3ceh
df3a: 0604    |        LD B,4h
df3c: 1a      |JP0065: LD A,(DE)
df3d: be      |        CP (HL)
df3e: c24fdf  |        JP NZ,JP0064
df41: 13      |        INC DE
df42: 23      |        INC HL
df43: 05      |        DEC B
df44: c23cdf  |        JP NZ,JP0065
df47: 1a      |        LD A,(DE)
df48: fe20    |        CP 20h
df4a: c254df  |        JP NZ,JP0066
df4d: 79      |        LD A,C
df4e: c9      |        RET 
df4f: 23      |JP0064: INC HL
df50: 05      |        DEC B
df51: c24fdf  |        JP NZ,JP0064
df54: 0c      |JP0066: INC C
df55: c333df  |        JP JP0067
df58: af      |JP0002: XOR A
df59: 3207dc  |        LD (DA0068),A
df5c: 31abe3  |JP0001: LD SP,e3abh
df5f: c5      |        PUSH BC
df60: 79      |        LD A,C
df61: 1f      |        RRA 
df62: 1f      |        RRA 
df63: 1f      |        RRA 
df64: 1f      |        RRA 
df65: e60f    |        AND fh
df67: 5f      |        LD E,A
df68: cd15dd  |        CALL JP0069
df6b: cdb8dc  |        CALL JP0070
df6e: 32abe3  |        LD (DA0018),A
df71: c1      |        POP BC
df72: 79      |        LD A,C
df73: e60f    |        AND fh
df75: 32efe3  |        LD (DA0017),A
df78: cdbddc  |        CALL JP0020
df7b: 3a07dc  |        LD A,(DA0068)
df7e: b7      |        OR A
df7f: c298df  |        JP NZ,JP0071
df82: 31abe3  |JP0028: LD SP,e3abh
df85: cd98dc  |        CALL JP0006
df88: cdd0dd  |        CALL JP0072
df8b: c661    |        ADD A,61h
df8d: cd8cdc  |        CALL JP0004
df90: 3e3e    |        LD A,3eh
df92: cd8cdc  |        CALL JP0004
df95: cd39dd  |        CALL JP0073
df98: 118000  |JP0071: LD DE,80h
df9b: cdd8dd  |        CALL JP0074
df9e: cdd0dd  |        CALL JP0072
dfa1: 32efe3  |        LD (DA0017),A
dfa4: cd5ede  |        CALL JP0075
dfa7: c409de  |        CALL NZ,JP0041
dfaa: 3af0e3  |        LD A,(DA0044)
dfad: b7      |        OR A
dfae: c2a5e2  |        JP NZ,JP0076
dfb1: cd2edf  |        CALL JP0077
dfb4: 21c1df  |        LD HL,dfc1h
dfb7: 5f      |        LD E,A
dfb8: 1600    |        LD D,0h
dfba: 19      |        ADD HL,DE
dfbb: 19      |        ADD HL,DE
dfbc: 7e      |        LD A,(HL)
dfbd: 23      |        INC HL
dfbe: 66      |        LD H,(HL)
dfbf: 6f      |        LD L,A
dfc0: e9      |        JP (HL)
dfc1: 77e01fe1|        DEFB 77h,e0h,1fh,e1h,5dh,e1h,adh,e1h,10h,e2h,8eh,e2h,a5h,e2h
dfc5: 5de1ade1|
dfc9: 10e28ee2|
dfcd: a5e2    |
dfcf: 21f376  |JP0036: LD HL,76f3h
dfd2: 2200dc  |        LD (DA0078),HL
dfd5: 2100dc  |        LD HL,dc00h
dfd8: e9      |        JP (HL)
dfd9: 01dfdf  |JP0109: LD BC,dfdfh
dfdc: c3a7dc  |        JP JP0079
dfdf: 52      |        LD D,D
dfe0: 65      |        LD H,L
dfe1: 61      |        LD H,C
dfe2: 64      |        LD H,H
dfe3: 2065    |        JR NZ,JR0080
dfe5: 72      |        LD (HL),D
dfe6: 72      |        LD (HL),D
dfe7: 6f      |        LD L,A
dfe8: 72      |        LD (HL),D
dfe9: 00      |        NOP 
dfea: 01f0df  |JP0088: LD BC,dff0h
dfed: c3a7dc  |        JP JP0079
dff0: 4e6f2066|        DEFB 4eh,6fh,20h,66h,69h,6ch,65h,00h
dff4: 696c6500|
dff8: cd5ede  |JP0111: CALL JP0075
dffb: 3af0e3  |        LD A,(DA0044)
dffe: b7      |        OR A
dfff: c209de  |        JP NZ,JP0041
e002: 21cee3  |        LD HL,e3ceh
e005: 010b00  |        LD BC,bh
e008: 7e      |JP0082: LD A,(HL)
e009: fe20    |        CP 20h
e00b: ca33e0  |        JP Z,JP0081
e00e: 23      |        INC HL
e00f: d630    |        SUB 30h
e011: fe0a    |        CP ah
e013: d209de  |        JP NC,JP0041
e016: 57      |        LD D,A
e017: 78      |        LD A,B
e018: e6e0    |        AND e0h
e01a: c209de  |        JP NZ,JP0041
e01d: 78      |        LD A,B
e01e: 07      |        RLCA 
e01f: 07      |        RLCA 
e020: 07      |        RLCA 
e021: 80      |        ADD A,B
e022: da09de  |        JP C,JP0041
e025: 80      |        ADD A,B
e026: da09de  |        JP C,JP0041
e029: 82      |        ADD A,D
e02a: da09de  |        JP C,JP0041
e02d: 47      |        LD B,A
e02e: 0d      |        DEC C
e02f: c208e0  |        JP NZ,JP0082
e032: c9      |        RET 
e033: 7e      |JP0081: LD A,(HL)
e034: fe20    |        CP 20h
e036: c209de  |        JP NZ,JP0041
e039: 23      |        INC HL
e03a: 0d      |        DEC C
e03b: c233e0  |        JP NZ,JP0081
e03e: 78      |        LD A,B
e03f: c9      |        RET 
e040: 0603    |JP0129: LD B,3h
e042: 7e      |JP0023: LD A,(HL)
e043: 12      |        LD (DE),A
e044: 23      |        INC HL
e045: 13      |        INC DE
e046: 05      |        DEC B
e047: c242e0  |        JP NZ,JP0023
e04a: c9      |JR0080: RET 
e04b: 218000  |JP0090: LD HL,80h
e04e: 81      |        ADD A,C
e04f: cd59de  |        CALL JP0043
e052: 7e      |        LD A,(HL)
e053: c9      |        RET 
e054: af      |JP0084: XOR A
e055: 32cde3  |        LD (DA0083),A
e058: 3af0e3  |        LD A,(DA0044)
e05b: b7      |        OR A
e05c: c8      |        RET Z
e05d: 3d      |        DEC A
e05e: 21efe3  |        LD HL,e3efh
e061: be      |        CP (HL)
e062: c8      |        RET Z
e063: c3bddc  |        JP JP0020
e066: 3af0e3  |JP0110: LD A,(DA0044)
e069: b7      |        OR A
e06a: c8      |        RET Z
e06b: 3d      |        DEC A
e06c: 21efe3  |        LD HL,e3efh
e06f: be      |        CP (HL)
e070: c8      |        RET Z
e071: 3aefe3  |        LD A,(DA0017)
e074: c3bddc  |        JP JP0020
e077: cd5ede  |        CALL JP0075
e07a: cd54e0  |        CALL JP0084
e07d: 21cee3  |        LD HL,e3ceh
e080: 7e      |        LD A,(HL)
e081: fe20    |        CP 20h
e083: c28fe0  |        JP NZ,JP0085
e086: 060b    |        LD B,bh
e088: 363f    |JP0086: LD (HL),3fh
e08a: 23      |        INC HL
e08b: 05      |        DEC B
e08c: c288e0  |        JP NZ,JP0086
e08f: 1e00    |JP0085: LD E,0h
e091: d5      |        PUSH DE
e092: cde9dc  |        CALL JP0087
e095: cceadf  |        CALL Z,JP0088
e098: ca1be1  |JP0100: JP Z,JP0089
e09b: 3aeee3  |        LD A,(DA0008)
e09e: 0f      |        RRCA 
e09f: 0f      |        RRCA 
e0a0: 0f      |        RRCA 
e0a1: e660    |        AND 60h
e0a3: 4f      |        LD C,A
e0a4: 3e0a    |        LD A,ah
e0a6: cd4be0  |        CALL JP0090
e0a9: 17      |        RLA 
e0aa: da0fe1  |        JP C,JP0091
e0ad: d1      |        POP DE
e0ae: 7b      |        LD A,E
e0af: 1c      |        INC E
e0b0: d5      |        PUSH DE
e0b1: e603    |        AND 3h
e0b3: f5      |        PUSH AF
e0b4: c2cce0  |        JP NZ,JP0092
e0b7: cd98dc  |        CALL JP0006
e0ba: c5      |        PUSH BC
e0bb: cdd0dd  |        CALL JP0072
e0be: c1      |        POP BC
e0bf: c641    |        ADD A,41h
e0c1: cd92dc  |        CALL JP0005
e0c4: 3e3a    |        LD A,3ah
e0c6: cd92dc  |        CALL JP0005
e0c9: c3d4e0  |        JP JP0093
e0cc: cda2dc  |JP0092: CALL JP0094
e0cf: 3e3a    |        LD A,3ah
e0d1: cd92dc  |        CALL JP0005
e0d4: cda2dc  |JP0093: CALL JP0094
e0d7: 0601    |        LD B,1h
e0d9: 78      |JP0098: LD A,B
e0da: cd4be0  |        CALL JP0090
e0dd: e67f    |        AND 7fh
e0df: fe20    |        CP 20h
e0e1: c2f9e0  |        JP NZ,JP0095
e0e4: f1      |        POP AF
e0e5: f5      |        PUSH AF
e0e6: fe03    |        CP 3h
e0e8: c2f7e0  |        JP NZ,JP0096
e0eb: 3e09    |        LD A,9h
e0ed: cd4be0  |        CALL JP0090
e0f0: e67f    |        AND 7fh
e0f2: fe20    |        CP 20h
e0f4: ca0ee1  |        JP Z,JP0097
e0f7: 3e20    |JP0096: LD A,20h
e0f9: cd92dc  |JP0095: CALL JP0005
e0fc: 04      |        INC B
e0fd: 78      |        LD A,B
e0fe: fe0c    |        CP ch
e100: d20ee1  |        JP NC,JP0097
e103: fe09    |        CP 9h
e105: c2d9e0  |        JP NZ,JP0098
e108: cda2dc  |        CALL JP0094
e10b: c3d9e0  |        JP JP0098
e10e: f1      |JP0097: POP AF
e10f: cdc2dd  |JP0091: CALL JP0025
e112: c21be1  |        JP NZ,JP0089
e115: cde4dc  |        CALL JP0099
e118: c398e0  |        JP JP0100
e11b: d1      |JP0089: POP DE
e11c: c386e3  |        JP JP0101
e11f: cd5ede  |        CALL JP0075
e122: fe0b    |        CP bh
e124: c242e1  |        JP NZ,JP0102
e127: 0152e1  |        LD BC,e152h
e12a: cda7dc  |        CALL JP0079
e12d: cd39dd  |        CALL JP0073
e130: 2107dc  |        LD HL,dc07h
e133: 35      |        DEC (HL)
e134: c282df  |        JP NZ,JP0028
e137: 23      |        INC HL
e138: 7e      |        LD A,(HL)
e139: fe59    |        CP 59h
e13b: c282df  |        JP NZ,JP0028
e13e: 23      |        INC HL
e13f: 2288dc  |        LD (DA0034),HL
e142: cd54e0  |JP0102: CALL JP0084
e145: 11cde3  |        LD DE,e3cdh
e148: cdefdc  |        CALL JP0035
e14b: 3c      |        INC A
e14c: cceadf  |        CALL Z,JP0088
e14f: c386e3  |        JP JP0101
e152: 416c6c20|        DEFB 41h,6ch,6ch,20h,28h,79h,2fh,6eh,29h,3fh,00h
e156: 28792f6e|
e15a: 293f00  |
e15d: cd5ede  |        CALL JP0075
e160: c209de  |        JP NZ,JP0041
e163: cd54e0  |        CALL JP0084
e166: cdd0dc  |        CALL JP0103
e169: caa7e1  |        JP Z,JP0104
e16c: cd98dc  |        CALL JP0006
e16f: 21f1e3  |        LD HL,e3f1h
e172: 36ff    |        LD (HL),ffh
e174: 21f1e3  |JP0108: LD HL,e3f1h
e177: 7e      |        LD A,(HL)
e178: fe80    |        CP 80h
e17a: da87e1  |        JP C,JP0105
e17d: e5      |        PUSH HL
e17e: cdfedc  |        CALL JP0106
e181: e1      |        POP HL
e182: c2a0e1  |        JP NZ,JP0107
e185: af      |        XOR A
e186: 77      |        LD (HL),A
e187: 34      |JP0105: INC (HL)
e188: 218000  |        LD HL,80h
e18b: cd59de  |        CALL JP0043
e18e: 7e      |        LD A,(HL)
e18f: fe1a    |        CP 1ah
e191: ca86e3  |        JP Z,JP0101
e194: cd8cdc  |        CALL JP0004
e197: cdc2dd  |        CALL JP0025
e19a: c286e3  |        JP NZ,JP0101
e19d: c374e1  |        JP JP0108
e1a0: 3d      |JP0107: DEC A
e1a1: ca86e3  |        JP Z,JP0101
e1a4: cdd9df  |        CALL JP0109
e1a7: cd66e0  |JP0104: CALL JP0110
e1aa: c309de  |        JP JP0041
e1ad: cdf8df  |        CALL JP0111
e1b0: f5      |        PUSH AF
e1b1: cd5ede  |        CALL JP0075
e1b4: c209de  |        JP NZ,JP0041
e1b7: cd54e0  |        CALL JP0084
